day,rat_sightings
12/15/21,69
12/29/17,24
9/11/21,40
12/24/15,27
2/1/17,44
10/15/21,85
3/8/21,56
10/13/12,19
2/24/11,29
5/22/17,54
9/19/10,29
11/6/21,54
12/28/10,6
1/10/22,64
7/2/16,43
6/12/20,63
1/20/11,26
7/12/20,52
3/6/22,58
2/21/20,41
6/13/16,65
11/23/17,6
7/11/12,48
9/17/11,21
4/27/20,39
12/30/10,15
12/22/12,17
11/11/14,40
9/5/11,27
5/12/18,33
12/31/20,26
10/8/17,47
11/7/19,50
4/21/14,40
9/15/20,66
10/24/12,38
6/13/10,18
8/10/12,38
10/15/20,55
5/23/20,37
6/29/21,84
6/16/21,104
9/9/14,46
3/25/17,40
4/11/18,46
1/26/17,42
2/3/11,23
6/19/13,51
12/25/10,5
11/23/20,41
9/6/10,22
8/31/21,86
1/22/21,35
5/23/18,67
7/26/14,32
12/29/13,13
1/4/11,20
6/3/14,61
4/30/13,54
3/26/16,21
7/14/22,129
8/7/11,19
6/2/10,32
9/7/10,48
1/22/17,33
1/14/19,32
5/5/11,32
4/26/13,27
1/24/21,40
5/16/22,94
7/3/11,12
4/13/21,75
6/9/10,33
9/12/22,118
7/1/21,78
6/3/20,50
5/1/19,71
1/10/21,34
5/18/19,36
4/14/21,81
7/3/20,56
10/16/20,40
2/14/17,53
7/30/22,82
1/10/11,14
4/1/21,75
11/15/21,71
9/23/22,57
6/14/13,35
1/21/21,51
12/2/15,43
12/26/15,20
2/21/14,21
9/17/13,36
7/6/11,56
11/8/17,43
5/30/17,72
2/11/11,14
6/25/11,48
11/17/16,38
12/14/20,53
11/7/18,50
11/26/16,23
4/14/10,45
3/9/18,36
12/22/10,23
3/2/19,17
5/23/19,86
10/25/13,20
9/21/12,42
6/21/19,61
9/12/18,64
1/17/15,13
4/1/18,22
9/24/10,42
5/18/13,31
3/17/12,26
2/21/15,14
1/23/11,7
7/15/11,46
11/3/12,17
7/15/16,66
2/16/17,108
2/25/14,36
8/22/11,47
9/7/13,31
4/10/22,60
1/26/10,40
6/22/10,59
4/3/21,46
3/28/21,42
10/4/14,27
12/8/18,18
3/4/17,33
6/22/16,79
11/29/15,18
3/23/14,9
2/6/13,18
5/4/16,52
3/7/12,25
6/18/21,107
5/6/12,18
7/10/12,62
7/15/19,76
